0000 08 21 0a                   ; JMP 0a21
0084 00                         ; (data)

0085 18 88 1e                   ; DICTP 1e88 - STDIN
0088 01 8c 00                   ; LITERAL 008c
008b 0c                         ; RET
008c 00                         ; (data)
008d 00                         ; (data)

008e 18 79 1e                   ; DICTP 1e79 - INPUT-FP
0091 01 95 00                   ; LITERAL 0095
0094 0c                         ; RET
0095 00                         ; (data)
0096 00                         ; (data)

0097 18 6d 1e                   ; DICTP 1e6d - isNeg
009a 01 9e 00                   ; LITERAL 009e
009d 0c                         ; RET
009e 00                         ; (data)
009f 00                         ; (data)

00a0 18 5c 1e                   ; DICTP 1e5c - ?COMPILING
00a3 0b 73 00                   ; CALL 0073 - STATE
00a6 02                         ; FETCH
00a7 0c                         ; RET

00a8 18 54 1e                   ; DICTP 1e54 - [
00ab 0e 00                      ; CLITERAL 00
00ad 0b 73 00                   ; CALL 0073 - STATE
00b0 03                         ; STORE
00b1 0c                         ; RET

00b2 18 4c 1e                   ; DICTP 1e4c - ]
00b5 0e 01                      ; CLITERAL 01
00b7 0b 73 00                   ; CALL 0073 - STATE
00ba 03                         ; STORE
00bb 0c                         ; RET

00bc 18 41 1e                   ; DICTP 1e41 - TUCK
00bf 04                         ; SWAP
00c0 1a                         ; OVER
00c1 0c                         ; RET

00c2 18 37 1e                   ; DICTP 1e37 - NIP
00c5 04                         ; SWAP
00c6 05                         ; DROP
00c7 0c                         ; RET

00c8 18 2f 1e                   ; DICTP 1e2f - ,
00cb 0b 40 00                   ; CALL 0040 - (HERE)
00ce 0b bc 00                   ; CALL 00bc - TUCK
00d1 02                         ; FETCH
00d2 0b bc 00                   ; CALL 00bc - TUCK
00d5 03                         ; STORE
00d6 0b 5c 00                   ; CALL 005c - CELL
00d9 11                         ; ADD
00da 04                         ; SWAP
00db 03                         ; STORE
00dc 0c                         ; RET

00dd 18 26 1e                   ; DICTP 1e26 - C,
00e0 0b 40 00                   ; CALL 0040 - (HERE)
00e3 0b bc 00                   ; CALL 00bc - TUCK
00e6 02                         ; FETCH
00e7 0b bc 00                   ; CALL 00bc - TUCK
00ea 10                         ; CSTORE
00eb 24                         ; ONEPLUS
00ec 04                         ; SWAP
00ed 03                         ; STORE
00ee 0c                         ; RET

00ef 18 1a 1e                   ; DICTP 1e1a - (var)
00f2 0b 4c 00                   ; CALL 004c - HERE
00f5 0e 04                      ; CLITERAL 04
00f7 11                         ; ADD
00f8 0e 01                      ; CLITERAL 01
00fa 0b dd 00                   ; CALL 00dd - C,
00fd 0b c8 00                   ; CALL 00c8 - ,
0100 0e 0c                      ; CLITERAL 0c
0102 0b dd 00                   ; CALL 00dd - C,
0105 0e 00                      ; CLITERAL 00
0107 0b c8 00                   ; CALL 00c8 - ,
010a 0c                         ; RET

010b 18 12 1e                   ; DICTP 1e12 - !
010e 0b a0 00                   ; CALL 00a0 - ?COMPILING
0111 09 1a 01                   ; JMPZ 011a
0114 0e 03                      ; CLITERAL 03
0116 0b dd 00                   ; CALL 00dd - C,
0119 0c                         ; RET
011a 03                         ; STORE
011b 0c                         ; RET

011c 18 09 1e                   ; DICTP 1e09 - C!
011f 0b a0 00                   ; CALL 00a0 - ?COMPILING
0122 09 2b 01                   ; JMPZ 012b
0125 0e 10                      ; CLITERAL 10
0127 0b dd 00                   ; CALL 00dd - C,
012a 0c                         ; RET
012b 10                         ; CSTORE
012c 0c                         ; RET

012d 18 01 1e                   ; DICTP 1e01 - @
0130 0b a0 00                   ; CALL 00a0 - ?COMPILING
0133 09 3c 01                   ; JMPZ 013c
0136 0e 02                      ; CLITERAL 02
0138 0b dd 00                   ; CALL 00dd - C,
013b 0c                         ; RET
013c 02                         ; FETCH
013d 0c                         ; RET

013e 18 f8 1d                   ; DICTP 1df8 - C@
0141 0b a0 00                   ; CALL 00a0 - ?COMPILING
0144 09 4d 01                   ; JMPZ 014d
0147 0e 0f                      ; CLITERAL 0f
0149 0b dd 00                   ; CALL 00dd - C,
014c 0c                         ; RET
014d 0f                         ; CFETCH
014e 0c                         ; RET

014f 18 f0 1d                   ; DICTP 1df0 - +
0152 0b a0 00                   ; CALL 00a0 - ?COMPILING
0155 09 5e 01                   ; JMPZ 015e
0158 0e 11                      ; CLITERAL 11
015a 0b dd 00                   ; CALL 00dd - C,
015d 0c                         ; RET
015e 11                         ; ADD
015f 0c                         ; RET

0160 18 e8 1d                   ; DICTP 1de8 - -
0163 0b a0 00                   ; CALL 00a0 - ?COMPILING
0166 09 6f 01                   ; JMPZ 016f
0169 0e 12                      ; CLITERAL 12
016b 0b dd 00                   ; CALL 00dd - C,
016e 0c                         ; RET
016f 12                         ; SUB
0170 0c                         ; RET

0171 18 e0 1d                   ; DICTP 1de0 - *
0174 0b a0 00                   ; CALL 00a0 - ?COMPILING
0177 09 80 01                   ; JMPZ 0180
017a 0e 13                      ; CLITERAL 13
017c 0b dd 00                   ; CALL 00dd - C,
017f 0c                         ; RET
0180 13                         ; MUL
0181 0c                         ; RET

0182 18 d8 1d                   ; DICTP 1dd8 - /
0185 0b a0 00                   ; CALL 00a0 - ?COMPILING
0188 09 91 01                   ; JMPZ 0191
018b 0e 14                      ; CLITERAL 14
018d 0b dd 00                   ; CALL 00dd - C,
0190 0c                         ; RET
0191 14                         ; DIV
0192 0c                         ; RET

0193 18 cf 1d                   ; DICTP 1dcf - <<
0196 0b a0 00                   ; CALL 00a0 - ?COMPILING
0199 09 a2 01                   ; JMPZ 01a2
019c 0e 28                      ; CLITERAL 28
019e 0b dd 00                   ; CALL 00dd - C,
01a1 0c                         ; RET
01a2 28                         ; LSHIFT
01a3 0c                         ; RET

01a4 18 c6 1d                   ; DICTP 1dc6 - >>
01a7 0b a0 00                   ; CALL 00a0 - ?COMPILING
01aa 09 b3 01                   ; JMPZ 01b3
01ad 0e 29                      ; CLITERAL 29
01af 0b dd 00                   ; CALL 00dd - C,
01b2 0c                         ; RET
01b3 29                         ; RSHIFT
01b4 0c                         ; RET

01b5 18 bc 1d                   ; DICTP 1dbc - AND
01b8 0b a0 00                   ; CALL 00a0 - ?COMPILING
01bb 09 c4 01                   ; JMPZ 01c4
01be 0e 2a                      ; CLITERAL 2a
01c0 0b dd 00                   ; CALL 00dd - C,
01c3 0c                         ; RET
01c4 2a                         ; AND
01c5 0c                         ; RET

01c6 18 b3 1d                   ; DICTP 1db3 - OR
01c9 0b a0 00                   ; CALL 00a0 - ?COMPILING
01cc 09 d5 01                   ; JMPZ 01d5
01cf 0e 2b                      ; CLITERAL 2b
01d1 0b dd 00                   ; CALL 00dd - C,
01d4 0c                         ; RET
01d5 2b                         ; OR
01d6 0c                         ; RET

01d7 18 aa 1d                   ; DICTP 1daa - >R
01da 0b a0 00                   ; CALL 00a0 - ?COMPILING
01dd 09 e6 01                   ; JMPZ 01e6
01e0 0e 21                      ; CLITERAL 21
01e2 0b dd 00                   ; CALL 00dd - C,
01e5 0c                         ; RET
01e6 21                         ; DTOR
01e7 0c                         ; RET

01e8 18 a1 1d                   ; DICTP 1da1 - R@
01eb 0b a0 00                   ; CALL 00a0 - ?COMPILING
01ee 09 f7 01                   ; JMPZ 01f7
01f1 0e 22                      ; CLITERAL 22
01f3 0b dd 00                   ; CALL 00dd - C,
01f6 0c                         ; RET
01f7 22                         ; RFETCH
01f8 0c                         ; RET

01f9 18 98 1d                   ; DICTP 1d98 - R>
01fc 0b a0 00                   ; CALL 00a0 - ?COMPILING
01ff 09 08 02                   ; JMPZ 0208
0202 0e 23                      ; CLITERAL 23
0204 0b dd 00                   ; CALL 00dd - C,
0207 0c                         ; RET
0208 23                         ; RTOD
0209 0c                         ; RET

020a 18 90 1d                   ; DICTP 1d90 - <
020d 0b a0 00                   ; CALL 00a0 - ?COMPILING
0210 09 19 02                   ; JMPZ 0219
0213 0e 15                      ; CLITERAL 15
0215 0b dd 00                   ; CALL 00dd - C,
0218 0c                         ; RET
0219 15                         ; LT
021a 0c                         ; RET

021b 18 88 1d                   ; DICTP 1d88 - =
021e 0b a0 00                   ; CALL 00a0 - ?COMPILING
0221 09 2a 02                   ; JMPZ 022a
0224 0e 16                      ; CLITERAL 16
0226 0b dd 00                   ; CALL 00dd - C,
0229 0c                         ; RET
022a 16                         ; EQ
022b 0c                         ; RET

022c 18 80 1d                   ; DICTP 1d80 - >
022f 0b a0 00                   ; CALL 00a0 - ?COMPILING
0232 09 3b 02                   ; JMPZ 023b
0235 0e 17                      ; CLITERAL 17
0237 0b dd 00                   ; CALL 00dd - C,
023a 0c                         ; RET
023b 17                         ; GT
023c 0c                         ; RET

023d 18 76 1d                   ; DICTP 1d76 - DUP
0240 0b a0 00                   ; CALL 00a0 - ?COMPILING
0243 09 4c 02                   ; JMPZ 024c
0246 0e 06                      ; CLITERAL 06
0248 0b dd 00                   ; CALL 00dd - C,
024b 0c                         ; RET
024c 06                         ; DUP
024d 0c                         ; RET

024e 18 6b 1d                   ; DICTP 1d6b - SWAP
0251 0b a0 00                   ; CALL 00a0 - ?COMPILING
0254 09 5d 02                   ; JMPZ 025d
0257 0e 04                      ; CLITERAL 04
0259 0b dd 00                   ; CALL 00dd - C,
025c 0c                         ; RET
025d 04                         ; SWAP
025e 0c                         ; RET

025f 18 60 1d                   ; DICTP 1d60 - DROP
0262 0b a0 00                   ; CALL 00a0 - ?COMPILING
0265 09 6e 02                   ; JMPZ 026e
0268 0e 05                      ; CLITERAL 05
026a 0b dd 00                   ; CALL 00dd - C,
026d 0c                         ; RET
026e 05                         ; DROP
026f 0c                         ; RET

0270 18 55 1d                   ; DICTP 1d55 - OVER
0273 0b a0 00                   ; CALL 00a0 - ?COMPILING
0276 09 7f 02                   ; JMPZ 027f
0279 0e 1a                      ; CLITERAL 1a
027b 0b dd 00                   ; CALL 00dd - C,
027e 0c                         ; RET
027f 1a                         ; OVER
0280 0c                         ; RET

0281 18 4a 1d                   ; DICTP 1d4a - PICK
0284 0b a0 00                   ; CALL 00a0 - ?COMPILING
0287 09 90 02                   ; JMPZ 0290
028a 0e 25                      ; CLITERAL 25
028c 0b dd 00                   ; CALL 00dd - C,
028f 0c                         ; RET
0290 25                         ; PICK
0291 0c                         ; RET

0292 18 40 1d                   ; DICTP 1d40 - ROT
0295 21                         ; DTOR
0296 04                         ; SWAP
0297 23                         ; RTOD
0298 04                         ; SWAP
0299 0c                         ; RET

029a 18 35 1d                   ; DICTP 1d35 - -ROT
029d 04                         ; SWAP
029e 21                         ; DTOR
029f 04                         ; SWAP
02a0 23                         ; RTOD
02a1 0c                         ; RET

02a2 18 29 1d                   ; DICTP 1d29 - DEPTH
02a5 0b a0 00                   ; CALL 00a0 - ?COMPILING
02a8 09 b1 02                   ; JMPZ 02b1
02ab 0e 26                      ; CLITERAL 26
02ad 0b dd 00                   ; CALL 00dd - C,
02b0 0c                         ; RET
02b1 26                         ; DEPTH
02b2 0c                         ; RET

02b3 18 1d 1d                   ; DICTP 1d1d - RESET
02b6 0b a0 00                   ; CALL 00a0 - ?COMPILING
02b9 09 c2 02                   ; JMPZ 02c2
02bc 0e fe                      ; CLITERAL fe
02be 0b dd 00                   ; CALL 00dd - C,
02c1 0c                         ; RET
02c2 fe                         ; RESET
02c3 0c                         ; RET

02c4 18 11 1d                   ; DICTP 1d11 - BREAK
02c7 0b a0 00                   ; CALL 00a0 - ?COMPILING
02ca 09 d3 02                   ; JMPZ 02d3
02cd 0e fd                      ; CLITERAL fd
02cf 0b dd 00                   ; CALL 00dd - C,
02d2 0c                         ; RET
02d3 fd                         ; BREAK
02d4 0c                         ; RET

02d5 18 07 1d                   ; DICTP 1d07 - BYE
02d8 0b a0 00                   ; CALL 00a0 - ?COMPILING
02db 09 e4 02                   ; JMPZ 02e4
02de 0e ff                      ; CLITERAL ff
02e0 0b dd 00                   ; CALL 00dd - C,
02e3 0c                         ; RET
02e4 ff                         ; BYE
02e5 0c                         ; RET

02e6 18 fc 1c                   ; DICTP 1cfc - EMIT
02e9 0b a0 00                   ; CALL 00a0 - ?COMPILING
02ec 09 f5 02                   ; JMPZ 02f5
02ef 0e 19                      ; CLITERAL 19
02f1 0b dd 00                   ; CALL 00dd - C,
02f4 0c                         ; RET
02f5 19                         ; EMIT
02f6 0c                         ; RET

02f7 18 f0 1c                   ; DICTP 1cf0 - ZTYPE
02fa 0b a0 00                   ; CALL 00a0 - ?COMPILING
02fd 09 06 03                   ; JMPZ 0306
0300 0e 0d                      ; CLITERAL 0d
0302 0b dd 00                   ; CALL 00dd - C,
0305 0c                         ; RET
0306 0d                         ; ZTYPE
0307 0c                         ; RET

0308 18 e4 1c                   ; DICTP 1ce4 - GETCH
030b 0b a0 00                   ; CALL 00a0 - ?COMPILING
030e 09 17 03                   ; JMPZ 0317
0311 0e 27                      ; CLITERAL 27
0313 0b dd 00                   ; CALL 00dd - C,
0316 0c                         ; RET
0317 27                         ; GETCH
0318 0c                         ; RET

0319 18 d8 1c                   ; DICTP 1cd8 - FOPEN
031c 0b a0 00                   ; CALL 00a0 - ?COMPILING
031f 09 28 03                   ; JMPZ 0328
0322 0e 1c                      ; CLITERAL 1c
0324 0b dd 00                   ; CALL 00dd - C,
0327 0c                         ; RET
0328 1c                         ; FOPEN
0329 0c                         ; RET

032a 18 cc 1c                   ; DICTP 1ccc - FREAD
032d 0b a0 00                   ; CALL 00a0 - ?COMPILING
0330 09 39 03                   ; JMPZ 0339
0333 0e 1d                      ; CLITERAL 1d
0335 0b dd 00                   ; CALL 00dd - C,
0338 0c                         ; RET
0339 1d                         ; FREAD
033a 0c                         ; RET

033b 18 bc 1c                   ; DICTP 1cbc - FREADLINE
033e 0b a0 00                   ; CALL 00a0 - ?COMPILING
0341 09 4a 03                   ; JMPZ 034a
0344 0e 1e                      ; CLITERAL 1e
0346 0b dd 00                   ; CALL 00dd - C,
0349 0c                         ; RET
034a 1e                         ; FREADLINE
034b 0c                         ; RET

034c 18 af 1c                   ; DICTP 1caf - FWRITE
034f 0b a0 00                   ; CALL 00a0 - ?COMPILING
0352 09 5b 03                   ; JMPZ 035b
0355 0e 1f                      ; CLITERAL 1f
0357 0b dd 00                   ; CALL 00dd - C,
035a 0c                         ; RET
035b 1f                         ; FWRITE
035c 0c                         ; RET

035d 18 a2 1c                   ; DICTP 1ca2 - FCLOSE
0360 0b a0 00                   ; CALL 00a0 - ?COMPILING
0363 09 6c 03                   ; JMPZ 036c
0366 0e 20                      ; CLITERAL 20
0368 0b dd 00                   ; CALL 00dd - C,
036b 0c                         ; RET
036c 20                         ; FCLOSE
036d 0c                         ; RET

036e 18 94 1c                   ; DICTP 1c94 - COMPARE
0371 0b a0 00                   ; CALL 00a0 - ?COMPILING
0374 09 7d 03                   ; JMPZ 037d
0377 0e 1b                      ; CLITERAL 1b
0379 0b dd 00                   ; CALL 00dd - C,
037c 0c                         ; RET
037d 1b                         ; COMPARE
037e 0c                         ; RET

037f 18 8b 1c                   ; DICTP 1c8b - 1+
0382 0b a0 00                   ; CALL 00a0 - ?COMPILING
0385 09 8e 03                   ; JMPZ 038e
0388 0e 24                      ; CLITERAL 24
038a 0b dd 00                   ; CALL 00dd - C,
038d 0c                         ; RET
038e 24                         ; ONEPLUS
038f 0c                         ; RET

0390 18 82 1c                   ; DICTP 1c82 - IF
0393 0b a0 00                   ; CALL 00a0 - ?COMPILING
0396 09 a6 03                   ; JMPZ 03a6
0399 0e 09                      ; CLITERAL 09
039b 0b dd 00                   ; CALL 00dd - C,
039e 0b 4c 00                   ; CALL 004c - HERE
03a1 0e 00                      ; CLITERAL 00
03a3 0b c8 00                   ; CALL 00c8 - ,
03a6 0c                         ; RET

03a7 18 77 1c                   ; DICTP 1c77 - ELSE
03aa 0b a0 00                   ; CALL 00a0 - ?COMPILING
03ad 09 c3 03                   ; JMPZ 03c3
03b0 0e 08                      ; CLITERAL 08
03b2 0b dd 00                   ; CALL 00dd - C,
03b5 0b 4c 00                   ; CALL 004c - HERE
03b8 04                         ; SWAP
03b9 0e 00                      ; CLITERAL 00
03bb 0b c8 00                   ; CALL 00c8 - ,
03be 0b 4c 00                   ; CALL 004c - HERE
03c1 04                         ; SWAP
03c2 03                         ; STORE
03c3 0c                         ; RET

03c4 18 6c 1c                   ; DICTP 1c6c - THEN
03c7 0b a0 00                   ; CALL 00a0 - ?COMPILING
03ca 09 d2 03                   ; JMPZ 03d2
03cd 0b 4c 00                   ; CALL 004c - HERE
03d0 04                         ; SWAP
03d1 03                         ; STORE
03d2 0c                         ; RET

03d3 18 60 1c                   ; DICTP 1c60 - BEGIN
03d6 0b a0 00                   ; CALL 00a0 - ?COMPILING
03d9 09 df 03                   ; JMPZ 03df
03dc 0b 4c 00                   ; CALL 004c - HERE
03df 0c                         ; RET

03e0 18 54 1c                   ; DICTP 1c54 - AGAIN
03e3 0b a0 00                   ; CALL 00a0 - ?COMPILING
03e6 09 f1 03                   ; JMPZ 03f1
03e9 0e 08                      ; CLITERAL 08
03eb 0b dd 00                   ; CALL 00dd - C,
03ee 0b c8 00                   ; CALL 00c8 - ,
03f1 0c                         ; RET

03f2 18 48 1c                   ; DICTP 1c48 - WHILE
03f5 0b a0 00                   ; CALL 00a0 - ?COMPILING
03f8 09 03 04                   ; JMPZ 0403
03fb 0e 0a                      ; CLITERAL 0a
03fd 0b dd 00                   ; CALL 00dd - C,
0400 0b c8 00                   ; CALL 00c8 - ,
0403 0c                         ; RET

0404 18 3c 1c                   ; DICTP 1c3c - UNTIL
0407 0b a0 00                   ; CALL 00a0 - ?COMPILING
040a 09 15 04                   ; JMPZ 0415
040d 0e 09                      ; CLITERAL 09
040f 0b dd 00                   ; CALL 00dd - C,
0412 0b c8 00                   ; CALL 00c8 - ,
0415 0c                         ; RET

0416 18 30 1c                   ; DICTP 1c30 - LEAVE
0419 0b a0 00                   ; CALL 00a0 - ?COMPILING
041c 09 24 04                   ; JMPZ 0424
041f 0e 0c                      ; CLITERAL 0c
0421 0b dd 00                   ; CALL 00dd - C,
0424 0c                         ; RET

0425 18 27 1c                   ; DICTP 1c27 - <>
0428 16                         ; EQ
0429 0e 00                      ; CLITERAL 00
042b 16                         ; EQ
042c 0c                         ; RET

042d 18 1e 1c                   ; DICTP 1c1e - <=
0430 17                         ; GT
0431 0e 00                      ; CLITERAL 00
0433 16                         ; EQ
0434 0c                         ; RET

0435 18 15 1c                   ; DICTP 1c15 - >=
0438 15                         ; LT
0439 0e 00                      ; CLITERAL 00
043b 16                         ; EQ
043c 0c                         ; RET

043d 18 0a 1c                   ; DICTP 1c0a - CRLF
0440 0e 0d                      ; CLITERAL 0d
0442 19                         ; EMIT
0443 0e 0a                      ; CLITERAL 0a
0445 19                         ; EMIT
0446 0c                         ; RET

0447 18 01 1c                   ; DICTP 1c01 - BL
044a 0e 20                      ; CLITERAL 20
044c 19                         ; EMIT
044d 0c                         ; RET

044e 18 f3 1b                   ; DICTP 1bf3 - BETWEEN
0451 0e 02                      ; CLITERAL 02
0453 25                         ; PICK
0454 15                         ; LT
0455 09 5d 04                   ; JMPZ 045d
0458 05                         ; DROP
0459 05                         ; DROP
045a 0e 00                      ; CLITERAL 00
045c 0c                         ; RET
045d 15                         ; LT
045e 0e 00                      ; CLITERAL 00
0460 16                         ; EQ
0461 0c                         ; RET

0462 18 e8 1b                   ; DICTP 1be8 - TYPE
0465 05                         ; DROP
0466 0d                         ; ZTYPE
0467 0c                         ; RET

0468 18 dc 1b                   ; DICTP 1bdc - COUNT
046b 06                         ; DUP
046c 24                         ; ONEPLUS
046d 04                         ; SWAP
046e 0f                         ; CFETCH
046f 0c                         ; RET

0470 18 d2 1b                   ; DICTP 1bd2 - PAD
0473 0b 54 00                   ; CALL 0054 - LAST
0476 0e c8                      ; CLITERAL c8
0478 12                         ; SUB
0479 0c                         ; RET

047a 18 c3 1b                   ; DICTP 1bc3 - getInput
047d 0b 70 04                   ; CALL 0470 - PAD
0480 0e 80                      ; CLITERAL 80
0482 0e 00                      ; CLITERAL 00
0484 1e                         ; FREADLINE
0485 05                         ; DROP
0486 0b 70 04                   ; CALL 0470 - PAD
0489 0c                         ; RET

048a 18 b9 1b                   ; DICTP 1bb9 - @+!
048d 0b bc 00                   ; CALL 00bc - TUCK
0490 02                         ; FETCH
0491 11                         ; ADD
0492 04                         ; SWAP
0493 03                         ; STORE
0494 0c                         ; RET

0495 18 ae 1b                   ; DICTP 1bae - C@+!
0498 0b bc 00                   ; CALL 00bc - TUCK
049b 0f                         ; CFETCH
049c 11                         ; ADD
049d 04                         ; SWAP
049e 10                         ; CSTORE
049f 0c                         ; RET

04a0 18 a3 1b                   ; DICTP 1ba3 - ?DUP
04a3 06                         ; DUP
04a4 09 a8 04                   ; JMPZ 04a8
04a7 06                         ; DUP
04a8 0c                         ; RET

04a9 18 99 1b                   ; DICTP 1b99 - HEX
04ac 0e 10                      ; CLITERAL 10
04ae 0b 7c 00                   ; CALL 007c - BASE
04b1 03                         ; STORE
04b2 0c                         ; RET

04b3 18 8b 1b                   ; DICTP 1b8b - DECIMAL
04b6 0e 0a                      ; CLITERAL 0a
04b8 0b 7c 00                   ; CALL 007c - BASE
04bb 03                         ; STORE
04bc 0c                         ; RET

04bd 18 7f 1b                   ; DICTP 1b7f - OCTAL
04c0 0e 08                      ; CLITERAL 08
04c2 0b 7c 00                   ; CALL 007c - BASE
04c5 03                         ; STORE
04c6 0c                         ; RET

04c7 18 72 1b                   ; DICTP 1b72 - BINARY
04ca 0e 02                      ; CLITERAL 02
04cc 0b 7c 00                   ; CALL 007c - BASE
04cf 03                         ; STORE
04d0 0c                         ; RET

04d1 18 65 1b                   ; DICTP 1b65 - skipWS
04d4 06                         ; DUP
04d5 0f                         ; CFETCH
04d6 06                         ; DUP
04d7 09 e8 04                   ; JMPZ 04e8
04da 0e 20                      ; CLITERAL 20
04dc 17                         ; GT
04dd 09 e4 04                   ; JMPZ 04e4
04e0 0c                         ; RET
04e1 08 e5 04                   ; JMP 04e5
04e4 24                         ; ONEPLUS
04e5 08 ea 04                   ; JMP 04ea
04e8 05                         ; DROP
04e9 0c                         ; RET
04ea 08 d4 04                   ; JMP 04d4
04ed 0c                         ; RET

04ee 18 54 1b                   ; DICTP 1b54 - getOneWord
04f1 06                         ; DUP
04f2 21                         ; DTOR
04f3 21                         ; DTOR
04f4 22                         ; RFETCH
04f5 0f                         ; CFETCH
04f6 0e 20                      ; CLITERAL 20
04f8 17                         ; GT
04f9 09 02 05                   ; JMPZ 0502
04fc 23                         ; RTOD
04fd 24                         ; ONEPLUS
04fe 21                         ; DTOR
04ff 08 12 05                   ; JMP 0512
0502 22                         ; RFETCH
0503 0f                         ; CFETCH
0504 09 0e 05                   ; JMPZ 050e
0507 0e 00                      ; CLITERAL 00
0509 22                         ; RFETCH
050a 10                         ; CSTORE
050b 23                         ; RTOD
050c 24                         ; ONEPLUS
050d 21                         ; DTOR
050e 23                         ; RTOD
050f 23                         ; RTOD
0510 04                         ; SWAP
0511 0c                         ; RET
0512 08 f4 04                   ; JMP 04f4
0515 0c                         ; RET

0516 18 43 1b                   ; DICTP 1b43 - findInDict
0519 0b 54 00                   ; CALL 0054 - LAST
051c 21                         ; DTOR
051d 22                         ; RFETCH
051e 06                         ; DUP
051f 09 45 05                   ; JMPZ 0545
0522 0e 02                      ; CLITERAL 02
0524 0b 62 00                   ; CALL 0062 - CELLS
0527 0e 02                      ; CLITERAL 02
0529 11                         ; ADD
052a 11                         ; ADD
052b 1a                         ; OVER
052c 1b                         ; COMPARE
052d 09 42 05                   ; JMPZ 0542
0530 05                         ; DROP
0531 22                         ; RFETCH
0532 0b 5c 00                   ; CALL 005c - CELL
0535 11                         ; ADD
0536 02                         ; FETCH
0537 23                         ; RTOD
0538 0e 02                      ; CLITERAL 02
053a 0b 62 00                   ; CALL 0062 - CELLS
053d 11                         ; ADD
053e 0f                         ; CFETCH
053f 0e 01                      ; CLITERAL 01
0541 0c                         ; RET
0542 08 4d 05                   ; JMP 054d
0545 05                         ; DROP
0546 05                         ; DROP
0547 23                         ; RTOD
0548 0e 00                      ; CLITERAL 00
054a 0e 00                      ; CLITERAL 00
054c 0c                         ; RET
054d 23                         ; RTOD
054e 02                         ; FETCH
054f 21                         ; DTOR
0550 08 1d 05                   ; JMP 051d
0553 0c                         ; RET

0554 18 36 1b                   ; DICTP 1b36 - isHEX?
0557 0b 7c 00                   ; CALL 007c - BASE
055a 02                         ; FETCH
055b 0e 10                      ; CLITERAL 10
055d 16                         ; EQ
055e 0c                         ; RET

055f 18 25 1b                   ; DICTP 1b25 - isNumChar?
0562 06                         ; DUP
0563 0e 30                      ; CLITERAL 30
0565 0e 39                      ; CLITERAL 39
0567 0b 4e 04                   ; CALL 044e - BETWEEN
056a 09 73 05                   ; JMPZ 0573
056d 0e 30                      ; CLITERAL 30
056f 12                         ; SUB
0570 0e 01                      ; CLITERAL 01
0572 0c                         ; RET
