0000 08 10 0a                   ; JMP 0a10
008b 18 5c 1e                   ; DICTP 1e5c - TUCK
008e 04                         ; SWAP
008f 1a                         ; OVER
0090 0c                         ; RET

0091 18 52 1e                   ; DICTP 1e52 - NIP
0094 04                         ; SWAP
0095 05                         ; DROP
0096 0c                         ; RET

0097 18 4a 1e                   ; DICTP 1e4a - ,
009a 0b 27 00                   ; CALL 0027 - (HERE)
009d 0b 8b 00                   ; CALL 008b - TUCK
00a0 02                         ; FETCH
00a1 0b 8b 00                   ; CALL 008b - TUCK
00a4 03                         ; STORE
00a5 0b 20 00                   ; CALL 0020 - CELL
00a8 11                         ; ADD
00a9 04                         ; SWAP
00aa 03                         ; STORE
00ab 0c                         ; RET

00ac 18 41 1e                   ; DICTP 1e41 - C,
00af 0b 27 00                   ; CALL 0027 - (HERE)
00b2 0b 8b 00                   ; CALL 008b - TUCK
00b5 02                         ; FETCH
00b6 0b 8b 00                   ; CALL 008b - TUCK
00b9 10                         ; CSTORE
00ba 24                         ; ONEPLUS
00bb 04                         ; SWAP
00bc 03                         ; STORE
00bd 0c                         ; RET

00be 18 35 1e                   ; DICTP 1e35 - (var)
00c1 0b 33 00                   ; CALL 0033 - HERE
00c4 0e 04                      ; CLITERAL 04
00c6 11                         ; ADD
00c7 0e 01                      ; CLITERAL 01
00c9 0b ac 00                   ; CALL 00ac - C,
00cc 0b 97 00                   ; CALL 0097 - ,
00cf 0e 0c                      ; CLITERAL 0c
00d1 0b ac 00                   ; CALL 00ac - C,
00d4 0e 00                      ; CLITERAL 00
00d6 0b 97 00                   ; CALL 0097 - ,
00d9 0c                         ; RET

00da 18 2d 1e                   ; DICTP 1e2d - !
00dd 0b 6f 00                   ; CALL 006f - ?COMPILING
00e0 09 e9 00                   ; JMPZ 00e9
00e3 0e 03                      ; CLITERAL 03
00e5 0b ac 00                   ; CALL 00ac - C,
00e8 0c                         ; RET
00e9 03                         ; STORE
00ea 0c                         ; RET

00eb 18 24 1e                   ; DICTP 1e24 - C!
00ee 0b 6f 00                   ; CALL 006f - ?COMPILING
00f1 09 fa 00                   ; JMPZ 00fa
00f4 0e 10                      ; CLITERAL 10
00f6 0b ac 00                   ; CALL 00ac - C,
00f9 0c                         ; RET
00fa 10                         ; CSTORE
00fb 0c                         ; RET

00fc 18 1c 1e                   ; DICTP 1e1c - @
00ff 0b 6f 00                   ; CALL 006f - ?COMPILING
0102 09 0b 01                   ; JMPZ 010b
0105 0e 02                      ; CLITERAL 02
0107 0b ac 00                   ; CALL 00ac - C,
010a 0c                         ; RET
010b 02                         ; FETCH
010c 0c                         ; RET

010d 18 13 1e                   ; DICTP 1e13 - C@
0110 0b 6f 00                   ; CALL 006f - ?COMPILING
0113 09 1c 01                   ; JMPZ 011c
0116 0e 0f                      ; CLITERAL 0f
0118 0b ac 00                   ; CALL 00ac - C,
011b 0c                         ; RET
011c 0f                         ; CFETCH
011d 0c                         ; RET

011e 18 0b 1e                   ; DICTP 1e0b - +
0121 0b 6f 00                   ; CALL 006f - ?COMPILING
0124 09 2d 01                   ; JMPZ 012d
0127 0e 11                      ; CLITERAL 11
0129 0b ac 00                   ; CALL 00ac - C,
012c 0c                         ; RET
012d 11                         ; ADD
012e 0c                         ; RET

012f 18 03 1e                   ; DICTP 1e03 - -
0132 0b 6f 00                   ; CALL 006f - ?COMPILING
0135 09 3e 01                   ; JMPZ 013e
0138 0e 12                      ; CLITERAL 12
013a 0b ac 00                   ; CALL 00ac - C,
013d 0c                         ; RET
013e 12                         ; SUB
013f 0c                         ; RET

0140 18 fb 1d                   ; DICTP 1dfb - *
0143 0b 6f 00                   ; CALL 006f - ?COMPILING
0146 09 4f 01                   ; JMPZ 014f
0149 0e 13                      ; CLITERAL 13
014b 0b ac 00                   ; CALL 00ac - C,
014e 0c                         ; RET
014f 13                         ; MUL
0150 0c                         ; RET

0151 18 f3 1d                   ; DICTP 1df3 - /
0154 0b 6f 00                   ; CALL 006f - ?COMPILING
0157 09 60 01                   ; JMPZ 0160
015a 0e 14                      ; CLITERAL 14
015c 0b ac 00                   ; CALL 00ac - C,
015f 0c                         ; RET
0160 14                         ; DIV
0161 0c                         ; RET

0162 18 ea 1d                   ; DICTP 1dea - <<
0165 0b 6f 00                   ; CALL 006f - ?COMPILING
0168 09 71 01                   ; JMPZ 0171
016b 0e 28                      ; CLITERAL 28
016d 0b ac 00                   ; CALL 00ac - C,
0170 0c                         ; RET
0171 28                         ; LSHIFT
0172 0c                         ; RET

0173 18 e1 1d                   ; DICTP 1de1 - >>
0176 0b 6f 00                   ; CALL 006f - ?COMPILING
0179 09 82 01                   ; JMPZ 0182
017c 0e 29                      ; CLITERAL 29
017e 0b ac 00                   ; CALL 00ac - C,
0181 0c                         ; RET
0182 29                         ; RSHIFT
0183 0c                         ; RET

0184 18 d7 1d                   ; DICTP 1dd7 - AND
0187 0b 6f 00                   ; CALL 006f - ?COMPILING
018a 09 93 01                   ; JMPZ 0193
018d 0e 2a                      ; CLITERAL 2a
018f 0b ac 00                   ; CALL 00ac - C,
0192 0c                         ; RET
0193 2a                         ; AND
0194 0c                         ; RET

0195 18 ce 1d                   ; DICTP 1dce - OR
0198 0b 6f 00                   ; CALL 006f - ?COMPILING
019b 09 a4 01                   ; JMPZ 01a4
019e 0e 2b                      ; CLITERAL 2b
01a0 0b ac 00                   ; CALL 00ac - C,
01a3 0c                         ; RET
01a4 2b                         ; OR
01a5 0c                         ; RET

01a6 18 c5 1d                   ; DICTP 1dc5 - >R
01a9 0b 6f 00                   ; CALL 006f - ?COMPILING
01ac 09 b5 01                   ; JMPZ 01b5
01af 0e 21                      ; CLITERAL 21
01b1 0b ac 00                   ; CALL 00ac - C,
01b4 0c                         ; RET
01b5 21                         ; DTOR
01b6 0c                         ; RET

01b7 18 bc 1d                   ; DICTP 1dbc - R@
01ba 0b 6f 00                   ; CALL 006f - ?COMPILING
01bd 09 c6 01                   ; JMPZ 01c6
01c0 0e 22                      ; CLITERAL 22
01c2 0b ac 00                   ; CALL 00ac - C,
01c5 0c                         ; RET
01c6 22                         ; RFETCH
01c7 0c                         ; RET

01c8 18 b3 1d                   ; DICTP 1db3 - R>
01cb 0b 6f 00                   ; CALL 006f - ?COMPILING
01ce 09 d7 01                   ; JMPZ 01d7
01d1 0e 23                      ; CLITERAL 23
01d3 0b ac 00                   ; CALL 00ac - C,
01d6 0c                         ; RET
01d7 23                         ; RTOD
01d8 0c                         ; RET

01d9 18 ab 1d                   ; DICTP 1dab - <
01dc 0b 6f 00                   ; CALL 006f - ?COMPILING
01df 09 e8 01                   ; JMPZ 01e8
01e2 0e 15                      ; CLITERAL 15
01e4 0b ac 00                   ; CALL 00ac - C,
01e7 0c                         ; RET
01e8 15                         ; LT
01e9 0c                         ; RET

01ea 18 a3 1d                   ; DICTP 1da3 - =
01ed 0b 6f 00                   ; CALL 006f - ?COMPILING
01f0 09 f9 01                   ; JMPZ 01f9
01f3 0e 16                      ; CLITERAL 16
01f5 0b ac 00                   ; CALL 00ac - C,
01f8 0c                         ; RET
01f9 16                         ; EQ
01fa 0c                         ; RET

01fb 18 9b 1d                   ; DICTP 1d9b - >
01fe 0b 6f 00                   ; CALL 006f - ?COMPILING
0201 09 0a 02                   ; JMPZ 020a
0204 0e 17                      ; CLITERAL 17
0206 0b ac 00                   ; CALL 00ac - C,
0209 0c                         ; RET
020a 17                         ; GT
020b 0c                         ; RET

020c 18 91 1d                   ; DICTP 1d91 - DUP
020f 0b 6f 00                   ; CALL 006f - ?COMPILING
0212 09 1b 02                   ; JMPZ 021b
0215 0e 06                      ; CLITERAL 06
0217 0b ac 00                   ; CALL 00ac - C,
021a 0c                         ; RET
021b 06                         ; DUP
021c 0c                         ; RET

021d 18 86 1d                   ; DICTP 1d86 - SWAP
0220 0b 6f 00                   ; CALL 006f - ?COMPILING
0223 09 2c 02                   ; JMPZ 022c
0226 0e 04                      ; CLITERAL 04
0228 0b ac 00                   ; CALL 00ac - C,
022b 0c                         ; RET
022c 04                         ; SWAP
022d 0c                         ; RET

022e 18 7b 1d                   ; DICTP 1d7b - DROP
0231 0b 6f 00                   ; CALL 006f - ?COMPILING
0234 09 3d 02                   ; JMPZ 023d
0237 0e 05                      ; CLITERAL 05
0239 0b ac 00                   ; CALL 00ac - C,
023c 0c                         ; RET
023d 05                         ; DROP
023e 0c                         ; RET

023f 18 70 1d                   ; DICTP 1d70 - OVER
0242 0b 6f 00                   ; CALL 006f - ?COMPILING
0245 09 4e 02                   ; JMPZ 024e
0248 0e 1a                      ; CLITERAL 1a
024a 0b ac 00                   ; CALL 00ac - C,
024d 0c                         ; RET
024e 1a                         ; OVER
024f 0c                         ; RET

0250 18 65 1d                   ; DICTP 1d65 - PICK
0253 0b 6f 00                   ; CALL 006f - ?COMPILING
0256 09 5f 02                   ; JMPZ 025f
0259 0e 25                      ; CLITERAL 25
025b 0b ac 00                   ; CALL 00ac - C,
025e 0c                         ; RET
025f 25                         ; PICK
0260 0c                         ; RET

0261 18 5b 1d                   ; DICTP 1d5b - ROT
0264 21                         ; DTOR
0265 04                         ; SWAP
0266 23                         ; RTOD
0267 04                         ; SWAP
0268 0c                         ; RET

0269 18 50 1d                   ; DICTP 1d50 - -ROT
026c 04                         ; SWAP
026d 21                         ; DTOR
026e 04                         ; SWAP
026f 23                         ; RTOD
0270 0c                         ; RET

0271 18 44 1d                   ; DICTP 1d44 - DEPTH
0274 0b 6f 00                   ; CALL 006f - ?COMPILING
0277 09 80 02                   ; JMPZ 0280
027a 0e 26                      ; CLITERAL 26
027c 0b ac 00                   ; CALL 00ac - C,
027f 0c                         ; RET
0280 26                         ; DEPTH
0281 0c                         ; RET

0282 18 38 1d                   ; DICTP 1d38 - RESET
0285 0b 6f 00                   ; CALL 006f - ?COMPILING
0288 09 91 02                   ; JMPZ 0291
028b 0e fe                      ; CLITERAL fe
028d 0b ac 00                   ; CALL 00ac - C,
0290 0c                         ; RET
0291 fe                         ; RESET
0292 0c                         ; RET

0293 18 2c 1d                   ; DICTP 1d2c - BREAK
0296 0b 6f 00                   ; CALL 006f - ?COMPILING
0299 09 a2 02                   ; JMPZ 02a2
029c 0e fd                      ; CLITERAL fd
029e 0b ac 00                   ; CALL 00ac - C,
02a1 0c                         ; RET
02a2 fd                         ; BREAK
02a3 0c                         ; RET

02a4 18 22 1d                   ; DICTP 1d22 - BYE
02a7 0b 6f 00                   ; CALL 006f - ?COMPILING
02aa 09 b3 02                   ; JMPZ 02b3
02ad 0e ff                      ; CLITERAL ff
02af 0b ac 00                   ; CALL 00ac - C,
02b2 0c                         ; RET
02b3 ff                         ; BYE
02b4 0c                         ; RET

02b5 18 17 1d                   ; DICTP 1d17 - EMIT
02b8 0b 6f 00                   ; CALL 006f - ?COMPILING
02bb 09 c4 02                   ; JMPZ 02c4
02be 0e 19                      ; CLITERAL 19
02c0 0b ac 00                   ; CALL 00ac - C,
02c3 0c                         ; RET
02c4 19                         ; EMIT
02c5 0c                         ; RET

02c6 18 0b 1d                   ; DICTP 1d0b - ZTYPE
02c9 0b 6f 00                   ; CALL 006f - ?COMPILING
02cc 09 d5 02                   ; JMPZ 02d5
02cf 0e 0d                      ; CLITERAL 0d
02d1 0b ac 00                   ; CALL 00ac - C,
02d4 0c                         ; RET
02d5 0d                         ; ZTYPE
02d6 0c                         ; RET

02d7 18 ff 1c                   ; DICTP 1cff - GETCH
02da 0b 6f 00                   ; CALL 006f - ?COMPILING
02dd 09 e6 02                   ; JMPZ 02e6
02e0 0e 27                      ; CLITERAL 27
02e2 0b ac 00                   ; CALL 00ac - C,
02e5 0c                         ; RET
02e6 27                         ; GETCH
02e7 0c                         ; RET

02e8 18 f3 1c                   ; DICTP 1cf3 - FOPEN
02eb 0b 6f 00                   ; CALL 006f - ?COMPILING
02ee 09 f7 02                   ; JMPZ 02f7
02f1 0e 1c                      ; CLITERAL 1c
02f3 0b ac 00                   ; CALL 00ac - C,
02f6 0c                         ; RET
02f7 1c                         ; FOPEN
02f8 0c                         ; RET

02f9 18 e7 1c                   ; DICTP 1ce7 - FREAD
02fc 0b 6f 00                   ; CALL 006f - ?COMPILING
02ff 09 08 03                   ; JMPZ 0308
0302 0e 1d                      ; CLITERAL 1d
0304 0b ac 00                   ; CALL 00ac - C,
0307 0c                         ; RET
0308 1d                         ; FREAD
0309 0c                         ; RET

030a 18 d7 1c                   ; DICTP 1cd7 - FREADLINE
030d 0b 6f 00                   ; CALL 006f - ?COMPILING
0310 09 19 03                   ; JMPZ 0319
0313 0e 1e                      ; CLITERAL 1e
0315 0b ac 00                   ; CALL 00ac - C,
0318 0c                         ; RET
0319 1e                         ; FREADLINE
031a 0c                         ; RET

031b 18 ca 1c                   ; DICTP 1cca - FWRITE
031e 0b 6f 00                   ; CALL 006f - ?COMPILING
0321 09 2a 03                   ; JMPZ 032a
0324 0e 1f                      ; CLITERAL 1f
0326 0b ac 00                   ; CALL 00ac - C,
0329 0c                         ; RET
032a 1f                         ; FWRITE
032b 0c                         ; RET

032c 18 bd 1c                   ; DICTP 1cbd - FCLOSE
032f 0b 6f 00                   ; CALL 006f - ?COMPILING
0332 09 3b 03                   ; JMPZ 033b
0335 0e 20                      ; CLITERAL 20
0337 0b ac 00                   ; CALL 00ac - C,
033a 0c                         ; RET
033b 20                         ; FCLOSE
033c 0c                         ; RET

033d 18 af 1c                   ; DICTP 1caf - COMPARE
0340 0b 6f 00                   ; CALL 006f - ?COMPILING
0343 09 4c 03                   ; JMPZ 034c
0346 0e 1b                      ; CLITERAL 1b
0348 0b ac 00                   ; CALL 00ac - C,
034b 0c                         ; RET
034c 1b                         ; COMPARE
034d 0c                         ; RET

034e 18 a6 1c                   ; DICTP 1ca6 - 1+
0351 0b 6f 00                   ; CALL 006f - ?COMPILING
0354 09 5d 03                   ; JMPZ 035d
0357 0e 24                      ; CLITERAL 24
0359 0b ac 00                   ; CALL 00ac - C,
035c 0c                         ; RET
035d 24                         ; ONEPLUS
035e 0c                         ; RET

035f 18 9d 1c                   ; DICTP 1c9d - IF
0362 0b 6f 00                   ; CALL 006f - ?COMPILING
0365 09 75 03                   ; JMPZ 0375
0368 0e 09                      ; CLITERAL 09
036a 0b ac 00                   ; CALL 00ac - C,
036d 0b 33 00                   ; CALL 0033 - HERE
0370 0e 00                      ; CLITERAL 00
0372 0b 97 00                   ; CALL 0097 - ,
0375 0c                         ; RET

0376 18 92 1c                   ; DICTP 1c92 - ELSE
0379 0b 6f 00                   ; CALL 006f - ?COMPILING
037c 09 92 03                   ; JMPZ 0392
037f 0e 08                      ; CLITERAL 08
0381 0b ac 00                   ; CALL 00ac - C,
0384 0b 33 00                   ; CALL 0033 - HERE
0387 04                         ; SWAP
0388 0e 00                      ; CLITERAL 00
038a 0b 97 00                   ; CALL 0097 - ,
038d 0b 33 00                   ; CALL 0033 - HERE
0390 04                         ; SWAP
0391 03                         ; STORE
0392 0c                         ; RET

0393 18 87 1c                   ; DICTP 1c87 - THEN
0396 0b 6f 00                   ; CALL 006f - ?COMPILING
0399 09 a1 03                   ; JMPZ 03a1
039c 0b 33 00                   ; CALL 0033 - HERE
039f 04                         ; SWAP
03a0 03                         ; STORE
03a1 0c                         ; RET

03a2 18 7b 1c                   ; DICTP 1c7b - BEGIN
03a5 0b 6f 00                   ; CALL 006f - ?COMPILING
03a8 09 ae 03                   ; JMPZ 03ae
03ab 0b 33 00                   ; CALL 0033 - HERE
03ae 0c                         ; RET

03af 18 6f 1c                   ; DICTP 1c6f - AGAIN
03b2 0b 6f 00                   ; CALL 006f - ?COMPILING
03b5 09 c0 03                   ; JMPZ 03c0
03b8 0e 08                      ; CLITERAL 08
03ba 0b ac 00                   ; CALL 00ac - C,
03bd 0b 97 00                   ; CALL 0097 - ,
03c0 0c                         ; RET

03c1 18 63 1c                   ; DICTP 1c63 - WHILE
03c4 0b 6f 00                   ; CALL 006f - ?COMPILING
03c7 09 d2 03                   ; JMPZ 03d2
03ca 0e 0a                      ; CLITERAL 0a
03cc 0b ac 00                   ; CALL 00ac - C,
03cf 0b 97 00                   ; CALL 0097 - ,
03d2 0c                         ; RET

03d3 18 57 1c                   ; DICTP 1c57 - UNTIL
03d6 0b 6f 00                   ; CALL 006f - ?COMPILING
03d9 09 e4 03                   ; JMPZ 03e4
03dc 0e 09                      ; CLITERAL 09
03de 0b ac 00                   ; CALL 00ac - C,
03e1 0b 97 00                   ; CALL 0097 - ,
03e4 0c                         ; RET

03e5 18 4b 1c                   ; DICTP 1c4b - LEAVE
03e8 0b 6f 00                   ; CALL 006f - ?COMPILING
03eb 09 f3 03                   ; JMPZ 03f3
03ee 0e 0c                      ; CLITERAL 0c
03f0 0b ac 00                   ; CALL 00ac - C,
03f3 0c                         ; RET

03f4 18 42 1c                   ; DICTP 1c42 - <>
03f7 16                         ; EQ
03f8 0e 00                      ; CLITERAL 00
03fa 16                         ; EQ
03fb 0c                         ; RET

03fc 18 39 1c                   ; DICTP 1c39 - <=
03ff 17                         ; GT
0400 0e 00                      ; CLITERAL 00
0402 16                         ; EQ
0403 0c                         ; RET

0404 18 30 1c                   ; DICTP 1c30 - >=
0407 15                         ; LT
0408 0e 00                      ; CLITERAL 00
040a 16                         ; EQ
040b 0c                         ; RET

040c 18 25 1c                   ; DICTP 1c25 - CRLF
040f 0e 0d                      ; CLITERAL 0d
0411 19                         ; EMIT
0412 0e 0a                      ; CLITERAL 0a
0414 19                         ; EMIT
0415 0c                         ; RET

0416 18 1c 1c                   ; DICTP 1c1c - BL
0419 0e 20                      ; CLITERAL 20
041b 19                         ; EMIT
041c 0c                         ; RET

041d 18 0e 1c                   ; DICTP 1c0e - BETWEEN
0420 0e 02                      ; CLITERAL 02
0422 25                         ; PICK
0423 15                         ; LT
0424 09 2c 04                   ; JMPZ 042c
0427 05                         ; DROP
0428 05                         ; DROP
0429 0e 00                      ; CLITERAL 00
042b 0c                         ; RET
042c 15                         ; LT
042d 0e 00                      ; CLITERAL 00
042f 16                         ; EQ
0430 0c                         ; RET

0431 18 03 1c                   ; DICTP 1c03 - TYPE
0434 05                         ; DROP
0435 0d                         ; ZTYPE
0436 0c                         ; RET

0437 18 f7 1b                   ; DICTP 1bf7 - COUNT
043a 06                         ; DUP
043b 24                         ; ONEPLUS
043c 04                         ; SWAP
043d 0f                         ; CFETCH
043e 0c                         ; RET

043f 18 ed 1b                   ; DICTP 1bed - PAD
0442 0b 3b 00                   ; CALL 003b - LAST
0445 0e c8                      ; CLITERAL c8
0447 12                         ; SUB
0448 0c                         ; RET

0449 18 de 1b                   ; DICTP 1bde - getInput
044c 0b 3f 04                   ; CALL 043f - PAD
044f 0e 80                      ; CLITERAL 80
0451 0e 00                      ; CLITERAL 00
0453 1e                         ; FREADLINE
0454 05                         ; DROP
0455 0b 3f 04                   ; CALL 043f - PAD
0458 0c                         ; RET

0459 18 d4 1b                   ; DICTP 1bd4 - @+!
045c 0b 8b 00                   ; CALL 008b - TUCK
045f 02                         ; FETCH
0460 11                         ; ADD
0461 04                         ; SWAP
0462 03                         ; STORE
0463 0c                         ; RET

0464 18 c9 1b                   ; DICTP 1bc9 - C@+!
0467 0b 8b 00                   ; CALL 008b - TUCK
046a 0f                         ; CFETCH
046b 11                         ; ADD
046c 04                         ; SWAP
046d 10                         ; CSTORE
046e 0c                         ; RET

046f 18 be 1b                   ; DICTP 1bbe - ?DUP
0472 06                         ; DUP
0473 09 77 04                   ; JMPZ 0477
0476 06                         ; DUP
0477 0c                         ; RET

0478 18 b4 1b                   ; DICTP 1bb4 - HEX
047b 0e 10                      ; CLITERAL 10
047d 0b 5d 00                   ; CALL 005d - BASE
0480 03                         ; STORE
0481 0c                         ; RET

0482 18 a6 1b                   ; DICTP 1ba6 - DECIMAL
0485 0e 0a                      ; CLITERAL 0a
0487 0b 5d 00                   ; CALL 005d - BASE
048a 03                         ; STORE
048b 0c                         ; RET

048c 18 9a 1b                   ; DICTP 1b9a - OCTAL
048f 0e 08                      ; CLITERAL 08
0491 0b 5d 00                   ; CALL 005d - BASE
0494 03                         ; STORE
0495 0c                         ; RET

0496 18 8d 1b                   ; DICTP 1b8d - BINARY
0499 0e 02                      ; CLITERAL 02
049b 0b 5d 00                   ; CALL 005d - BASE
049e 03                         ; STORE
049f 0c                         ; RET

04a0 18 80 1b                   ; DICTP 1b80 - skipWS
04a3 06                         ; DUP
04a4 0f                         ; CFETCH
04a5 06                         ; DUP
04a6 09 b7 04                   ; JMPZ 04b7
04a9 0e 20                      ; CLITERAL 20
04ab 17                         ; GT
04ac 09 b3 04                   ; JMPZ 04b3
04af 0c                         ; RET
04b0 08 b4 04                   ; JMP 04b4
04b3 24                         ; ONEPLUS
04b4 08 b9 04                   ; JMP 04b9
04b7 05                         ; DROP
04b8 0c                         ; RET
04b9 08 a3 04                   ; JMP 04a3
04bc 0c                         ; RET

04bd 18 6f 1b                   ; DICTP 1b6f - getOneWord
04c0 06                         ; DUP
04c1 21                         ; DTOR
04c2 21                         ; DTOR
04c3 22                         ; RFETCH
04c4 0f                         ; CFETCH
04c5 0e 20                      ; CLITERAL 20
04c7 17                         ; GT
04c8 09 d1 04                   ; JMPZ 04d1
04cb 23                         ; RTOD
04cc 24                         ; ONEPLUS
04cd 21                         ; DTOR
04ce 08 e1 04                   ; JMP 04e1
04d1 22                         ; RFETCH
04d2 0f                         ; CFETCH
04d3 09 dd 04                   ; JMPZ 04dd
04d6 0e 00                      ; CLITERAL 00
04d8 22                         ; RFETCH
04d9 10                         ; CSTORE
04da 23                         ; RTOD
04db 24                         ; ONEPLUS
04dc 21                         ; DTOR
04dd 23                         ; RTOD
04de 23                         ; RTOD
04df 04                         ; SWAP
04e0 0c                         ; RET
04e1 08 c3 04                   ; JMP 04c3
04e4 0c                         ; RET

04e5 18 5e 1b                   ; DICTP 1b5e - findInDict
04e8 0b 3b 00                   ; CALL 003b - LAST
04eb 21                         ; DTOR
04ec 22                         ; RFETCH
04ed 06                         ; DUP
04ee 09 14 05                   ; JMPZ 0514
04f1 0e 02                      ; CLITERAL 02
04f3 0b 43 00                   ; CALL 0043 - CELLS
04f6 0e 02                      ; CLITERAL 02
04f8 11                         ; ADD
04f9 11                         ; ADD
04fa 1a                         ; OVER
04fb 1b                         ; COMPARE
04fc 09 11 05                   ; JMPZ 0511
04ff 05                         ; DROP
0500 22                         ; RFETCH
0501 0b 20 00                   ; CALL 0020 - CELL
0504 11                         ; ADD
0505 02                         ; FETCH
0506 23                         ; RTOD
0507 0e 02                      ; CLITERAL 02
0509 0b 43 00                   ; CALL 0043 - CELLS
050c 11                         ; ADD
050d 0f                         ; CFETCH
050e 0e 01                      ; CLITERAL 01
0510 0c                         ; RET
0511 08 1c 05                   ; JMP 051c
0514 05                         ; DROP
0515 05                         ; DROP
0516 23                         ; RTOD
0517 0e 00                      ; CLITERAL 00
0519 0e 00                      ; CLITERAL 00
051b 0c                         ; RET
051c 23                         ; RTOD
051d 02                         ; FETCH
051e 21                         ; DTOR
051f 08 ec 04                   ; JMP 04ec
0522 0c                         ; RET

0523 18 51 1b                   ; DICTP 1b51 - isHEX?
0526 0b 5d 00                   ; CALL 005d - BASE
0529 02                         ; FETCH
052a 0e 10                      ; CLITERAL 10
052c 16                         ; EQ
052d 0c                         ; RET

052e 18 40 1b                   ; DICTP 1b40 - isNumChar?
0531 06                         ; DUP
0532 0e 30                      ; CLITERAL 30
0534 0e 39                      ; CLITERAL 39
0536 0b 1d 04                   ; CALL 041d - BETWEEN
0539 09 42 05                   ; JMPZ 0542
053c 0e 30                      ; CLITERAL 30
053e 12                         ; SUB
053f 0e 01                      ; CLITERAL 01
0541 0c                         ; RET
0542 0b 23 05                   ; CALL 0523 - isHEX?
0545 09 6a 05                   ; JMPZ 056a
0548 06                         ; DUP
0549 0e 41                      ; CLITERAL 41
054b 0e 46                      ; CLITERAL 46
054d 0b 1d 04                   ; CALL 041d - BETWEEN
0550 09 59 05                   ; JMPZ 0559
0553 0e 37                      ; CLITERAL 37
0555 12                         ; SUB
0556 0e 01                      ; CLITERAL 01
0558 0c                         ; RET
0559 06                         ; DUP
055a 0e 61                      ; CLITERAL 61
055c 0e 66                      ; CLITERAL 66
055e 0b 1d 04                   ; CALL 041d - BETWEEN
0561 09 6a 05                   ; JMPZ 056a
0564 0e 57                      ; CLITERAL 57
0566 12                         ; SUB
0567 0e 01                      ; CLITERAL 01
0569 0c                         ; RET
056a 0e 00                      ; CLITERAL 00
056c 0c                         ; RET

056d 18 33 1b                   ; DICTP 1b33 - NEGATE
0570 0e 00                      ; CLITERAL 00
0572 04                         ; SWAP
0573 12                         ; SUB
0574 0c                         ; RET

0575 18 23 1b                   ; DICTP 1b23 - isNumber?
0578 06                         ; DUP
0579 0f                         ; CFETCH
057a 0e 2d                      ; CLITERAL 2d
